NAME(Used only as reminder for value);VALUE;LABEL
OdBm::BuiltInCategory::OST_CableTrayRun;-2008150;Cable Tray Runs
OdBm::BuiltInCategory::OST_PanelScheduleGraphics;-2008151;Panel Schedule Graphics
OdBm::BuiltInCategory::OST_ElectricalInternalCircuits;-2008152;Electrical Spare/Space Circuits
OdBm::BuiltInCategory::OST_DuctInsulationsTags;-2008153;Duct Insulation Tags
OdBm::BuiltInCategory::OST_DuctLiningsTags;-2008154;Duct Lining Tags
OdBm::BuiltInCategory::OST_PipeInsulationsTags;-2008155;Pipe Insulation Tags
OdBm::BuiltInCategory::OST_DuctSystem_Reference;-2008156;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_DuctSystem_Reference_Visibility;-2008157;Reference Lines
OdBm::BuiltInCategory::OST_PipingSystem_Reference;-2008158;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_PipingSystem_Reference_Visibility;-2008159;Reference Lines
OdBm::BuiltInCategory::OST_PlaceHolderDucts;-2008160;Duct Placeholders
OdBm::BuiltInCategory::OST_PlaceHolderPipes;-2008161;Pipe Placeholders
OdBm::BuiltInCategory::OST_GraphicalWarning_OpenConnector;-2008162;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_PipeSegments;-2008163;Pipe Segments
OdBm::BuiltInCategory::OST_SplitterProfile;-2008164;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_DivisionProfile;-2008165;Division Profiles
OdBm::BuiltInCategory::OST_gbXML_ExteriorWall;-2008167;Exterior Walls
OdBm::BuiltInCategory::OST_gbXML_Roof;-2008168;Roofs
OdBm::BuiltInCategory::OST_gbXML_RaisedFloor;-2008169;Raised Floors
OdBm::BuiltInCategory::OST_gbXML_SlabOnGrade;-2008170;Slabs on Grade
OdBm::BuiltInCategory::OST_gbXML_InteriorWall;-2008171;Interior Walls
OdBm::BuiltInCategory::OST_gbXML_InteriorFloor;-2008172;Interior Floors
OdBm::BuiltInCategory::OST_gbXML_Ceiling;-2008173;Ceilings
OdBm::BuiltInCategory::OST_gbXML_SurfaceAir;-2008174;Air Surfaces
OdBm::BuiltInCategory::OST_gbXML_UndergroundWall;-2008175;Underground Walls
OdBm::BuiltInCategory::OST_gbXML_UndergroundSlab;-2008176;Underground Slabs
OdBm::BuiltInCategory::OST_gbXML_UndergroundCeiling;-2008177;Underground Ceilings
OdBm::BuiltInCategory::OST_gbXML_FixedWindow;-2008178;Fixed Windows
OdBm::BuiltInCategory::OST_gbXML_OperableWindow;-2008179;Operable Windows
OdBm::BuiltInCategory::OST_gbXML_FixedSkylight;-2008180;Fixed Skylights
OdBm::BuiltInCategory::OST_gbXML_OperableSkylight;-2008181;Operable Skylights
OdBm::BuiltInCategory::OST_gbXML_SlidingDoor;-2008182;Sliding Doors
OdBm::BuiltInCategory::OST_gbXML_NonSlidingDoor;-2008183;Non-sliding Doors
OdBm::BuiltInCategory::OST_gbXML_OpeningAir;-2008184;Air Openings
OdBm::BuiltInCategory::OST_AnalyticSpaces;-2008185;Analytical Spaces
OdBm::BuiltInCategory::OST_AnalyticSurfaces;-2008186;Analytical Surfaces
OdBm::BuiltInCategory::OST_gbXML_Shade;-2008187;Shades
OdBm::BuiltInCategory::OST_DivisionRules;-2008190;Division Rules
OdBm::BuiltInCategory::OST_NumberingSchemas;-2008191;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_LayoutPathBase_Pipings;-2008192;Layout Path Base - Pipings
OdBm::BuiltInCategory::OST_FabricationDuctwork;-2008193;MEP Fabrication Ductwork
OdBm::BuiltInCategory::OST_FabricationDuctworkTags;-2008194;MEP Fabrication Ductwork Tags
OdBm::BuiltInCategory::OST_FabricationServiceElements;-2008195;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_FabricationDuctworkCenterLine;-2008196;Center Line
OdBm::BuiltInCategory::OST_LayoutNodes;-2008197;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_FabricationDuctworkInsulation;-2008198;Insulation
OdBm::BuiltInCategory::OST_FabricationPartsTmpGraphicEnd;-2008199;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_OBSOLETE_FabricationPartsTmpGraphicDrop;-2008200;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_FabricationPartsTmpGraphicDrag;-2008201;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_OBSOLETE_FabricationPartsTmpGraphicDropDrag;-2008202;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_FabricationHangers;-2008203;MEP Fabrication Hangers
OdBm::BuiltInCategory::OST_FabricationHangerTags;-2008204;MEP Fabrication Hanger Tags
OdBm::BuiltInCategory::OST_FabricationDuctworkRise;-2008205;Rise
OdBm::BuiltInCategory::OST_FabricationDuctworkDrop;-2008206;Drop
OdBm::BuiltInCategory::OST_FabricationDuctworkSymbology;-2008207;Symbology
OdBm::BuiltInCategory::OST_FabricationPipework;-2008208;MEP Fabrication Pipework
OdBm::BuiltInCategory::OST_FabricationPipeworkTags;-2008209;MEP Fabrication Pipework Tags
OdBm::BuiltInCategory::OST_FabricationPipeworkCenterLine;-2008210;Center Line
OdBm::BuiltInCategory::OST_FabricationPipeworkSymbology;-2008211;Symbology
OdBm::BuiltInCategory::OST_FabricationContainment;-2008212;MEP Fabrication Containment
OdBm::BuiltInCategory::OST_FabricationContainmentTags;-2008213;MEP Fabrication Containment Tags
OdBm::BuiltInCategory::OST_FabricationContainmentCenterLine;-2008214;Center Line
OdBm::BuiltInCategory::OST_FabricationContainmentSymbology;-2008215;Symbology
OdBm::BuiltInCategory::OST_FabricationPipeworkRise;-2008216;Rise
OdBm::BuiltInCategory::OST_FabricationPipeworkDrop;-2008217;Drop
OdBm::BuiltInCategory::OST_FabricationContainmentRise;-2008218;Rise
OdBm::BuiltInCategory::OST_FabricationContainmentDrop;-2008219;Drop
OdBm::BuiltInCategory::OST_FabricationDuctworkLining;-2008220;Lining
OdBm::BuiltInCategory::OST_FabricationPipeworkInsulation;-2008221;Insulation
OdBm::BuiltInCategory::OST_Rebar;-2009000;Structural Rebar
OdBm::BuiltInCategory::OST_RebarSketchLines;-2009001;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RebarLines;-2009002;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AreaRein;-2009003;Structural Area Reinforcement
OdBm::BuiltInCategory::OST_AreaReinSketchOverride;-2009004;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AreaReinSpanSymbol;-2009005;Structural Area Reinforcement Symbols
OdBm::BuiltInCategory::OST_AreaReinBoundary;-2009006;Boundary
OdBm::BuiltInCategory::OST_AreaReinXVisibility;-2009007;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_Cage;-2009008;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_PathRein;-2009009;Structural Path Reinforcement
OdBm::BuiltInCategory::OST_PathReinSpanSymbol;-2009010;Structural Path Reinforcement Symbols
OdBm::BuiltInCategory::OST_PathReinTags;-2009011;Structural Path Reinforcement Tags
OdBm::BuiltInCategory::OST_PathReinBoundary;-2009012;Boundary
OdBm::BuiltInCategory::OST_RebarShape;-2009013;Rebar Shape
OdBm::BuiltInCategory::OST_CoverType;-2009014;Cover Type
OdBm::BuiltInCategory::OST_RebarCover;-2009015;Rebar Cover References
OdBm::BuiltInCategory::OST_FabricReinforcement;-2009016;Structural Fabric Reinforcement
OdBm::BuiltInCategory::OST_FabricAreas;-2009017;Structural Fabric Areas
OdBm::BuiltInCategory::OST_FabricAreaSketchEnvelopeLines;-2009018;<Fabric Envelope>
OdBm::BuiltInCategory::OST_FabricAreaSketchSheetsLines;-2009019;<Fabric Sheets>
OdBm::BuiltInCategory::OST_RebarTags;-2009020;Structural Rebar Tags
OdBm::BuiltInCategory::OST_AreaReinTags;-2009021;Structural Area Reinforcement Tags
OdBm::BuiltInCategory::OST_FabricReinforcementTags;-2009022;Structural Fabric Reinforcement Tags
OdBm::BuiltInCategory::OST_FabricAreaTags;-2009023;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RebarSetToggle;-2009025;Rebar Set Toggle
OdBm::BuiltInCategory::OST_FabricReinforcementBoundary;-2009026;Boundary
OdBm::BuiltInCategory::OST_FabricReinforcementWire;-2009027;Fabric Wire
OdBm::BuiltInCategory::OST_FabricReinSpanSymbol;-2009028;Structural Fabric Reinforcement Symbols
OdBm::BuiltInCategory::OST_FabricAreaBoundary;-2009029;Boundary
OdBm::BuiltInCategory::OST_StructConnections;-2009030;Structural Connections
OdBm::BuiltInCategory::OST_StructWeldLines;-2009031;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StructConnectionHiddenLines;-2009032;<Hidden Lines>
OdBm::BuiltInCategory::OST_StructConnectionSymbol;-2009033;Symbol
OdBm::BuiltInCategory::OST_StructConnectionStale;-2009034;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StructConnectionFailed;-2009035;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StructConnectionReference;-2009036;Reference
OdBm::BuiltInCategory::OST_StructConnectionProfiles;-2009037;Profiles
OdBm::BuiltInCategory::OST_StructConnectionPlates;-2009038;Plates
OdBm::BuiltInCategory::OST_StructConnectionAnchors;-2009039;Anchors
OdBm::BuiltInCategory::OST_StructConnectionTags;-2009040;Structural Connection Tags
OdBm::BuiltInCategory::OST_StructConnectionBolts;-2009041;Bolts
OdBm::BuiltInCategory::OST_StructConnectionOthers;-2009042;Others
OdBm::BuiltInCategory::OST_StructConnectionNobleWarning;-2009043;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StructConnectionShearStuds;-2009044;Shear Studs
OdBm::BuiltInCategory::OST_StructConnectionHoles;-2009045;Holes
OdBm::BuiltInCategory::OST_StructConnectionWelds;-2009046;Welds
OdBm::BuiltInCategory::OST_StructConnectionModifiers;-2009047;Modifiers
OdBm::BuiltInCategory::OST_SteelElementStale;-2009048;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StructSubConnections;-2009049;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RebarHiddenLines;-2009050;<Hidden Lines>
OdBm::BuiltInCategory::OST_StructConnectionPlateTags;-2009055;Plate Tags
OdBm::BuiltInCategory::OST_StructConnectionBoltTags;-2009056;Bolt Tags
OdBm::BuiltInCategory::OST_StructConnectionAnchorTags;-2009057;Anchor Tags
OdBm::BuiltInCategory::OST_StructConnectionShearStudTags;-2009058;Shear Stud Tags
OdBm::BuiltInCategory::OST_StructConnectionWeldTags;-2009059;Weld Tags
OdBm::BuiltInCategory::OST_Coupler;-2009060;Structural Rebar Couplers
OdBm::BuiltInCategory::OST_CouplerTags;-2009061;Structural Rebar Coupler Tags
OdBm::BuiltInCategory::OST_CouplerHiddenLines;-2009062;<Hidden Lines>
OdBm::BuiltInCategory::OST_StructConnectionHoleTags;-2009063;Hole Tags
OdBm::BuiltInCategory::OST_StructConnectionProfilesTags;-2009064;Profile Tags
OdBm::BuiltInCategory::OST_WindowsHiddenLines;-2009500;<Hidden Lines>
OdBm::BuiltInCategory::OST_DoorsHiddenLines;-2009501;<Hidden Lines>
OdBm::BuiltInCategory::OST_RoofsHiddenLines;-2009502;<Hidden Lines>
OdBm::BuiltInCategory::OST_CeilingsHiddenLines;-2009503;<Hidden Lines>
OdBm::BuiltInCategory::OST_LinesHiddenLines;-2009504;<Hidden Lines>
OdBm::BuiltInCategory::OST_FurnitureHiddenLines;-2009505;<Hidden Lines>
OdBm::BuiltInCategory::OST_ColumnsHiddenLines;-2009506;<Hidden Lines>
OdBm::BuiltInCategory::OST_StairsHiddenLines;-2009507;<Hidden Lines>
OdBm::BuiltInCategory::OST_StairsRailingHiddenLines;-2009508;<Hidden Lines>
OdBm::BuiltInCategory::OST_RampsHiddenLines;-2009509;<Hidden Lines>
OdBm::BuiltInCategory::OST_CurtainWallPanelsHiddenLines;-2009510;<Hidden Lines>
OdBm::BuiltInCategory::OST_CurtainWallMullionsHiddenLines;-2009511;<Hidden Lines>
OdBm::BuiltInCategory::OST_GenericModelHiddenLines;-2009512;<Hidden Lines>
OdBm::BuiltInCategory::OST_ShaftOpeningHiddenLines;-2009513;<Hidden Lines>
OdBm::BuiltInCategory::OST_DetailComponentsHiddenLines;-2009514;<Hidden Lines>
OdBm::BuiltInCategory::OST_CaseworkHiddenLines;-2009515;<Hidden Lines>
OdBm::BuiltInCategory::OST_ElectricalEquipmentHiddenLines;-2009516;<Hidden Lines>
OdBm::BuiltInCategory::OST_ElectricalFixturesHiddenLines;-2009517;<Hidden Lines>
OdBm::BuiltInCategory::OST_FurnitureSystemsHiddenLines;-2009518;<Hidden Lines>
OdBm::BuiltInCategory::OST_LightingFixturesHiddenLines;-2009519;<Hidden Lines>
OdBm::BuiltInCategory::OST_MechanicalEquipmentHiddenLines;-2009520;<Hidden Lines>
OdBm::BuiltInCategory::OST_PlumbingFixturesHiddenLines;-2009521;<Hidden Lines>
OdBm::BuiltInCategory::OST_ParkingHiddenLines;-2009522;<Hidden Lines>
OdBm::BuiltInCategory::OST_RoadsHiddenLines;-2009523;<Hidden Lines>
OdBm::BuiltInCategory::OST_SiteHiddenLines;-2009524;<Hidden Lines>
OdBm::BuiltInCategory::OST_StructuralFramingSystemHiddenLines_Obsolete;-2009525;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_TopographyHiddenLines;-2009526;<Hidden Lines>
OdBm::BuiltInCategory::OST_SpecialityEquipmentHiddenLines;-2009527;<Hidden Lines>
OdBm::BuiltInCategory::OST_PlantingHiddenLines;-2009528;<Hidden Lines>
OdBm::BuiltInCategory::OST_EntourageHiddenLines;-2009529;<Hidden Lines>
OdBm::BuiltInCategory::OST_OBSOLETE_ElemArrayHiddenLines;-2009530;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_CurtaSystemHiddenLines;-2009531;<Hidden Lines>
OdBm::BuiltInCategory::OST_MassHiddenLines;-2009532;<Hidden Lines>
OdBm::BuiltInCategory::OST_Truss;-2009600;Structural Trusses
OdBm::BuiltInCategory::OST_TrussDiagWebCurve;-2009601;Web
OdBm::BuiltInCategory::OST_TrussVertWebCurve;-2009602;Web
OdBm::BuiltInCategory::OST_TrussTopChordCurve;-2009603;Top Chord
OdBm::BuiltInCategory::OST_TrussBottomChordCurve;-2009604;Bottom Chord
OdBm::BuiltInCategory::OST_TrussWeb;-2009605;Web
OdBm::BuiltInCategory::OST_TrussChord;-2009606;Chord
OdBm::BuiltInCategory::OST_StructuralTrussHiddenLines;-2009607;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StructuralTrussStickSymbols;-2009608;Stick Symbols
OdBm::BuiltInCategory::OST_SunStudy;-2009609;Sun Path
OdBm::BuiltInCategory::OST_Sun;-2009610;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_SunPath1;-2009611;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_SunPath2;-2009612;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_CompassInner;-2009613;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_SunriseText;-2009614;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_CompassOuter;-2009615;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_CompassSection;-2009616;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_SunsetText;-2009617;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_Analemma;-2009618;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_SunSurface;-2009619;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_MultiSurface;-2009620;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_LightLine;-2009621;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_CompassSectionFilled;-2009622;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_CompassPrimaryMonth;-2009623;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_CompassSecondaryMonth;-2009624;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_BeamAnalytical;-2009630;Analytical Beams
OdBm::BuiltInCategory::OST_BeamStartSegment;-2009631;Start Segment
OdBm::BuiltInCategory::OST_BeamEndSegment;-2009632;End Segment
OdBm::BuiltInCategory::OST_BraceAnalytical;-2009633;Analytical Braces
OdBm::BuiltInCategory::OST_BraceStartSegment;-2009634;Start Segment
OdBm::BuiltInCategory::OST_BraceEndSegment;-2009635;End Segment
OdBm::BuiltInCategory::OST_ColumnAnalytical;-2009636;Analytical Columns
OdBm::BuiltInCategory::OST_ColumnStartSegment;-2009637;Base Segment
OdBm::BuiltInCategory::OST_ColumnEndSegment;-2009638;Top Segment
OdBm::BuiltInCategory::OST_FloorAnalytical;-2009639;Analytical Floors
OdBm::BuiltInCategory::OST_WallAnalytical;-2009640;Analytical Walls
OdBm::BuiltInCategory::OST_IsolatedFoundationAnalytical;-2009641;Analytical Isolated Foundations
OdBm::BuiltInCategory::OST_WallFoundationAnalytical;-2009642;Analytical Wall Foundations
OdBm::BuiltInCategory::OST_FoundationSlabAnalytical;-2009643;Analytical Foundation Slabs
OdBm::BuiltInCategory::OST_RigidLinksAnalytical;-2009644;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AnalyticalNodes;-2009645;Analytical Nodes
OdBm::BuiltInCategory::OST_AnalyticalNodes_Points;-2009646;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AnalyticalNodes_Planes;-2009647;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AnalyticalNodes_Lines;-2009648;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_BeamAnalyticalTags;-2009649;Analytical Beam Tags
OdBm::BuiltInCategory::OST_BraceAnalyticalTags;-2009650;Analytical Brace Tags
OdBm::BuiltInCategory::OST_ColumnAnalyticalTags;-2009651;Analytical Column Tags
OdBm::BuiltInCategory::OST_FloorAnalyticalTags;-2009652;Analytical Floor Tags
OdBm::BuiltInCategory::OST_WallAnalyticalTags;-2009653;Analytical Wall Tags
OdBm::BuiltInCategory::OST_IsolatedFoundationAnalyticalTags;-2009654;Analytical Isolated Foundation Tags
OdBm::BuiltInCategory::OST_WallFoundationAnalyticalTags;-2009655;Analytical Wall Foundation Tags
OdBm::BuiltInCategory::OST_FoundationSlabAnalyticalTags;-2009656;Analytical Slab Foundation Tags
OdBm::BuiltInCategory::OST_LinksAnalytical;-2009657;Analytical Links
OdBm::BuiltInCategory::OST_AssemblyOrigin;-2009658;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AssemblyOrigin_Points;-2009659;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AssemblyOrigin_Planes;-2009660;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AssemblyOrigin_Lines;-2009661;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AnalyticalMember;-2009662;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_AnalyticalMemberTags;-2009663;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_PointClouds;-2010001;Point Clouds
OdBm::BuiltInCategory::OST_RemovedGridSeg_Obsolete_IdInWrongRange;-20000827;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StickSymbols_Obsolete_IdInWrongRange;-20000828;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_WallRefPlanes_Obsolete_IdInWrongRange;-20000896;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_Mass_Obsolete_IdInWrongRange;-20034000;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_MassFloor_Obsolete_IdInWrongRange;-20034003;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_MassSurface_Obsolete_IdInWrongRange;-20034004;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_MassTags_Obsolete_IdInWrongRange;-20034005;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StackedWalls_Obsolete_IdInWrongRange;-20034100;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StairsIncomplete_Deprecated;-2000121;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_ModelArray_REMOVED_Deprecated;-2000316;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_DetailArray_REMOVED_Deprecated;-2000317;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_Stair2012_Deprecated;-2000918;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StairStringer2012_Deprecated;-2000922;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StructuralConnectionHandler_Deprecated;-2000978;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_HiddenStructuralConnectionLines_Deprecated;-2000979;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_MajorStations_Deprecated;-2001013;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_MinorStations_Deprecated;-2001014;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StructuralConnectionHandlerTags_Deprecated;-2005031;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_BridgeTowerHiddenLines2021_Deprecated;-2006152;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_BridgeCableHiddenLines2021_Deprecated;-2006153;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_BridgeArchHiddenLines2021_Deprecated;-2006154;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_BridgeFoundationHiddenLines2021_Deprecated;-2006156;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_BridgeGirderHiddenLines2021_Deprecated;-2006157;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_BridgeArchTags2021_Deprecated;-2006174;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_BridgeGirderTags2021_Deprecated;-2006177;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_Stairs2012HiddenLines_Deprecated;-2009533;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StairRun2012HiddenLines_Deprecated;-2009534;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StairLanding2012HiddenLines_Deprecated;-2009535;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StairTread2012HiddenLines_Deprecated;-2009536;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_StairStringer2012HiddenLines_Deprecated;-2009537;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemHiddenLines_Deprecated;-2009538;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemSegmentHiddenLines_Deprecated;-2009539;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemPostHiddenLines_Deprecated;-2009540;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemBalusterHiddenLines_Deprecated;-2009541;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemPanelHiddenLines_Deprecated;-2009542;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemPanelBracketHiddenLines_Deprecated;-2009543;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemHandRailHiddenLines_Deprecated;-2009544;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemHandRailBracketHiddenLines_Deprecated;-2009545;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemTopRailHiddenLines_Deprecated;-2009546;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemRailHiddenLines_Deprecated;-2009547;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemTerminationHiddenLines_Deprecated;-2009548;ODBM_CSV_NULL
OdBm::BuiltInCategory::OST_RailingSystemTransitionHiddenLines_Deprecated;-2009549;ODBM_CSV_NULL